Clave,Valor,TIPO GASTO
2171,"Materiales y útiles de enseñanza [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
218,Materiales para el registro e identificación de bienes y personas,
2181,"Materiales para el registro e identificación de bienes y personas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2182,"Registro e identificación vehicular [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2183,"Adquisición de formas valoradas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2200,ALIMENTOS Y UTENSILIOS,
221,Productos alimenticios para personas,
2211,"Productos alimenticios para los efectivos que participen en programas de seguridad pública [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2212,"Productos alimenticios para personas derivado de la prestación de servicios públicos en unidades de salud, educativas, de readaptación social y otras [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2213,"Productos alimenticios para el personal que realiza labores en campo o de supervisión [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2214,"Productos alimenticios para el personal en las instalaciones de las dependencias y entidades [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2215,"Productos alimenticios para la población en caso de desastres naturales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2216,"Productos alimenticios para el personal derivado de actividades extraordinarias [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
222,Productos alimenticios para animales,
2221,"Productos alimenticios para animales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
223,Utensilios para el servicio de alimentación,
2231,"Utensilios para el servicio de alimentación [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2300,MATERIAS PRIMAS Y MATERIALES DE PRODUCCIÓN Y COMERCIALIZACIÓN,
231,"Productos alimenticios, agropecuarios y forestales adquiridos como materia prima",
2311,"Productos alimenticios, agropecuarios y forestales adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
232,Insumos textiles adquiridos como materia prima,
2321,"Insumos textiles adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
233,"Productos de papel, cartón e impresos adquiridos como materia prima",
2331,"Productos de papel, cartón e impresos adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
234,"Combustibles, lubricantes, aditivos, carbón y sus derivados adquiridos como materia prima",
2341,"Combustibles, lubricantes, aditivos, carbón y sus derivados adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
235,"Productos químicos, farmacéuticos y de laboratorio adquiridos como materia prima",
2351,"Productos químicos, farmacéuticos y de laboratorio adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
236,Productos metálicos y a base de minerales no metálicos adquiridos como materia prima,
2361,"Productos metálicos y a base de minerales no metálicos adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
237,"Productos de cuero, piel, plástico y hule adquiridos como materia prima",
2371,"Productos de cuero, piel, plástico y hule adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
238,Mercancías adquiridas para su comercialización,
2381,"Mercancías adquiridas para su comercialización [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
239,Otros productos adquiridos como materia prima,
2391,"Otros productos adquiridos como materia prima [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2400,MATERIALES Y ARTÍCULOS DE CONSTRUCCIÓN Y DE REPARACIÓN,
241,Productos minerales no metálicos,
2411,"Productos minerales no metálicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
242,Cemento y productos de concreto,
2421,"Cemento y productos de concreto [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
243,"Cal, yeso y productos de yeso",
2431,"Cal, yeso y productos de yeso [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
244,Madera y productos de madera,
2441,"Madera y productos de madera [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
245,Vidrio y productos de vidrio,
2451,"Vidrio y productos de vidrio [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
246,Material eléctrico y electrónico,
2461,"Material eléctrico y electrónico [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
247,Artículos metálicos para la construcción,
2471,"Artículos metálicos para la construcción [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
248,Materiales complementarios,
2481,"Materiales complementarios [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
249,Otros materiales y artículos de construcción y reparación,
2491,"Otros materiales y artículos de construcción y reparación [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2500,"PRODUCTOS QUÍMICOS, FARMACÉUTICOS Y DE LABORATORIO",
251,Productos químicos básicos,
2511,"Productos químicos básicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
252,"Fertilizantes, pesticidas y otros agroquímicos",
2521,"Fertilizantes, pesticidas y otros agroquímicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
253,Medicinas y productos farmacéuticos,
2531,"Medicinas y productos farmacéuticos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
254,"Materiales, accesorios y suministros médicos",
2541,"Materiales, accesorios y suministros médicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
255,"Materiales, accesorios y suministros de laboratorio",
2551,"Materiales, accesorios y suministros de laboratorio [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
256,"Fibras sintéticas, hules, plásticos y derivados",
2561,"Fibras sintéticas, hules, plásticos y derivados [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
259,Otros productos químicos,
2591,"Otros productos químicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2600,"COMBUSTIBLES, LUBRICANTES Y ADITIVOS",
261,"COMBUSTIBLES, LUBRICANTES Y ADITIVOS",
2611,"Combustibles, lubricantes y aditivos para vehículos destinados a servicios públicos y la operación de programas públicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2612,"Combustibles, lubricantes y aditivos para vehículos destinados a servicios administrativos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2613,"Combustibles, lubricantes y aditivos para vehículos, asignados a servidores públicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2614,"Combustibles, lubricantes y aditivos para maquinaria y equipo de producción. [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
262,Carbón y sus derivados,
2700,"VESTUARIO, BLANCOS, PRENDAS DE PROTECCIÓN Y ARTÍCULOS DEPORTIVOS",
271,Vestuario y uniformes,
2711,"Vestuario y uniformes [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
272,Prendas de seguridad y protección personal,
2721,"Prendas de seguridad y protección personal [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
273,Artículos deportivos,
2731,"Artículos deportivos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
274,Productos textiles,
2741,"Productos textiles [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
275,"Blancos y otros productos textiles, excepto prendas de vestir",
2751,"Blancos y otros productos textiles, excepto prendas de vestir [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2800,MATERIALES Y SUMINISTROS PARA SEGURIDAD,
281,Sustancias y materiales explosivos,
2811,Sustancias y materiales explosivos [GASTO DE CAPITAL],2
282,Materiales de seguridad pública,
2821,"Materiales de seguridad pública [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
283,Prendas de protección para seguridad pública,
2831,"Prendas de protección para seguridad pública [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
2900,"HERRAMIENTAS, REFACCIONES Y ACCESORIOS MENORES",
291,Herramientas menores,
2911,"Herramientas menores [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
292,Refacciones y accesorios menores de edificios,
2921,"Refacciones y accesorios menores de edificios [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
293,"Refacciones y accesorios menores de mobiliario y equipo de administración, educacional y recreativo",
2931,"Refacciones y accesorios menores de mobiliario y equipo de administración, educacional y recreativo [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
294,Refacciones y accesorios menores de equipo de cómputo y tecnologías de la información,
2941,"Refacciones y accesorios menores para equipo de cómputo y telecomunicaciones [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
295,Refacciones y accesorios menores de equipo e instrumental médico y de laboratorio,
2951,"Refacciones y accesorios menores de equipo e instrumental médico y de laboratorio [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
296,Refacciones y accesorios menores de equipo de transporte,
2961,"Refacciones y accesorios menores de equipo de transporte [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
297,Refacciones y accesorios menores de equipo de defensa y seguridad,
2971,"Refacciones y accesorios menores de equipo de defensa y seguridad [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
298,Refacciones y accesorios menores de maquinaria y otros equipos,
2981,"Refacciones y accesorios menores de maquinaria y otros equipos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
299,Refacciones y accesorios menores otros bienes muebles,
2991,"Refacciones y accesorios menores otros bienes muebles [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3000,SERVICIOS GENERALES,
3100,SERVICIOS BÁSICOS,
311,Energía eléctrica,
3111,"Servicio de energía eléctrica [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3112,"Servicio de alumbrado público [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3113,"Servicio de energía eléctrica para bombeo y tratamiento de agua [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
312,Gas,
3121,"Servicio de gas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
313,Agua,
3131,"Servicio de agua [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
314,Telefonía tradicional,
3141,"Servicio telefónico tradicional [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
315,Telefonía celular,
3151,"Servicio de telefonía celular [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
316,Servicios de telecomunicaciones y satélites,
3161,"Servicios de telecomunicaciones y satelitales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
317,"Servicios de acceso de Internet, redes y procesamiento de información",
3171,"Servicios de acceso de internet, redes y procesamiento de información [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
318,Servicios postales y telegráficos,
3181,"Servicio postal [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3182,"Servicio telegráfico [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
319,Servicios integrales y otros servicios,
3191,"Servicios integrales de telecomunicación [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3192,"Servicios integrales de infraestructura de cómputo [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3193,"Contratación de otros servicios [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3200,SERVICIOS DE ARRENDAMIENTO,
321,Arrendamiento de terrenos,
3211,"Arrendamiento de terrenos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
322,Arrendamiento de edificios,
3221,"Arrendamiento de edificios [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
323,"Arrendamiento de mobiliario y equipo de administración, educacional y recreativo",
3231,"Arrendamiento de mobiliario y equipo de administración, educacional y recreativo [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3232,"Arrendamiento de equipo y bienes informáticos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3233,"Arrendamiento de equipo de telecomunicaciones [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
324,Arrendamiento de equipo e instrumental médico y de laboratorio,
3241,"Arrendamiento de equipo e instrumental médico y de laboratorio [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
325,Arrendamiento de equipo de transporte,
3251,"Arrendamiento de vehículos terrestres, aéreos, marítimos, lacustres y fluviales para servicios públicos y la operación de programas públicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3252,"Arrendamiento de vehículos terrestres, aéreos, marítimos, lacustres y fluviales para servicios administrativos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3253,"Arrendamiento de vehículos terrestres, aéreos, marítimos, lacustres y fluviales para desastres naturales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3254,"Arrendamiento de vehículos terrestres, aéreos, marítimos, lacustres y fluviales para servidores públicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
326,"Arrendamiento de maquinaria, otros equipos y herramientas",
3261,"Arrendamiento de maquinaria, otros equipos y herramientas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
327,Arrendamiento de activos intangibles,
3271,"Patentes, regalías y otros [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
328,Arrendamiento financiero,
3281,"Arrendamiento Financiero [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
329,Otros arrendamientos,
3291,"Arrendamientos especiales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3292,"Arrendamiento de sustancias y productos químicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3293,"Otros Arrendamientos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3300,"SERVICIOS PROFESIONALES, CIENTÍFICOS, TÉCNICOS Y OTROS SERVICIOS",
331,"Servicios legales, de contabilidad, auditoría y relacionados",
3311,"Servicios legales, de contabilidad, auditoría y relacionados [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
332,"Servicios de diseño, arquitectura, ingeniería y actividades relacionadas",
3321,"Servicios de diseño, arquitectura, ingeniería y actividades relacionadas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
333,"Servicios de consultoría administrativa, procesos, técnica y en tecnologías de la información",
3331,"Servicios de consultoría administrativa e informática [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
334,Servicios de capacitación,
3341,"Capacitación institucional [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3342,"Capacitación especializada [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
335,Servicios de investigación científica y desarrollo,
3351,"Servicios de investigación científica y desarrollo [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
336,"Servicios de apoyo administrativo, traducción, fotocopiado e impresión",
3361,"Servicios de apoyo administrativo [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3362,"Servicio de impresión de documentos y papelería oficial [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3363,"Servicios de impresión de material informativo derivado de la operación y administración [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3364,"Servicios relacionados con transcripciones [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3365,"Información en medios masivos derivada de la operación y administración de las dependencias y entidades [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3366,"Servicios de digitalización [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
337,Servicios de protección y seguridad,
3371,"Servicios de protección y seguridad [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
338,Servicios de vigilancia,
3381,"Servicios de vigilancia [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
339,"Servicios profesionales, científicos y técnicos integrales",
3391,"Servicios profesionales, científicos y técnicos integrales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3400,"SERVICIOS FINANCIEROS, BANCARIOS Y COMERCIALES",
341,Servicios financieros y bancarios,
3411,"Servicios financieros y bancarios [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
342,"Servicios de cobranza, investigación crediticia y similar",
3421,"Servicios de cobranza, investigación crediticia y similar [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
343,"Servicios de recaudación, traslado y custodia de valores",
3431,"Servicios de recaudación, traslado y custodia de valores [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
344,Seguros de responsabilidad patrimonial y fianzas,
3441,"Seguro de responsabilidad patrimonial del Estado [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
345,Seguro de bienes patrimoniales,
3451,"Seguros de bienes patrimoniales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
346,"Almacenaje, envase y embalaje",
3461,"Almacenaje, embalaje y envase [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
347,Fletes y maniobras,
3471,"Fletes y maniobras [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
348,Comisiones por ventas,
3481,"Comisiones por ventas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
349,"Servicios financieros, bancarios y comerciales integrales",
3491,"Servicios financieros, bancarios y comerciales integrales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3500,"SERVICIOS DE INSTALACIÓN, REPARACIÓN, MANTENIMIENTO Y CONSERVACIÓN",
351,Conservación y mantenimiento menor de inmuebles,
3511,"Mantenimiento y conservación menor de inmuebles para la prestación de servicios administrativos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3512,"Mantenimiento y conservación menor de inmuebles para la prestación de servicios públicos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
352,"Instalación, reparación y mantenimiento de mobiliario y equipo de administración, educacional y recreativo",
3521,"Mantenimiento y conservación de mobiliario y equipo de administración, educacional y recreativo [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
353,"Instalación, reparación y mantenimiento de equipo de cómputo y tecnología de la información",
3531,"Instalación, reparación y mantenimiento de equipo de cómputo y tecnologías de la información [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
354,"Instalación, reparación y mantenimiento de equipo e instrumental médico y de laboratorio",
3541,"Instalación, reparación y mantenimiento de equipo e instrumental médico y de laboratorio [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
355,Reparación y mantenimiento de equipo de transporte,
3551,"Mantenimiento y conservación de vehículos terrestres, aéreos, marítimos, lacustres y fluviales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
356,Reparación y mantenimiento de equipo de defensa y seguridad,
3561,"Reparación y mantenimiento de equipo de defensa y seguridad [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
357,"Instalación, reparación y mantenimiento de maquinaria, otros equipos y herramienta",
3571,"Instalación, reparación y mantenimiento de maquinaria y otros equipos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3572,"Instalación, reparación y mantenimiento de maquinaria y equipo de trabajo específico [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3573,"Instalación, reparación y mantenimiento de plantas e instalaciones productivas [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
358,Servicios de limpieza y manejo de desechos,
3581,"Servicios de limpieza y manejo de desechos [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
359,Servicios de jardinería y fumigación,
3591,"Servicios de jardinería y fumigación [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3600,SERVICIOS DE COMUNICACIÓN SOCIAL Y PUBLICIDAD,
361,"Difusión por radio, televisión y otros medios de mensajes sobre programas y actividades gubernamentales",
3611,"Difusión por radio, televisión y otros medios de mensajes sobre programas y actividades gubernamentales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
362,"Difusión por radio, televisión y otros medios de mensajes comerciales para promover la venta de bienes o servicios",
3621,"Difusión por radio, televisión y otros medios de mensajes comerciales para promover la venta de bienes o servicios [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
363,"Servicios de creatividad, preproducción y producción de publicidad, excepto internet",
3631,"Servicios de creatividad, preproducción y producción de publicidad, excepto internet [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
364,Servicios de revelado de fotografías,
3641,"Servicios de revelado de fotografías [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
365,"Servicios de la industria fílmica, del sonido y del video",
3651,"Servicios de la industria fílmica, del sonido y del video [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
366,Servicio de creación y difusión de contenido exclusivamente a través de internet,
3661,"Servicio de creación y difusión de contenido exclusivamente a través de internet [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
369,Otros servicios de información,
3691,"Otros servicios de información [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3700,SERVICIOS DE TRASLADO Y VIÁTICOS,
371,Pasajes aéreos,
3711,"Pasajes aéreos nacionales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3712,"Pasajes aéreos internacionales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
372,Pasajes terrestres,
3721,"Pasajes terrestres nacionales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
3722,"Pasajes terrestres internacionales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
373,"Pasajes marítimos, lacustres y fluviales",
3731,"Pasajes marítimos, lacustres y fluviales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
374,Autotransporte,
3741,"Autotransporte [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
375,Viáticos en el país,
3751,"Viáticos en el país [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
376,Viáticos en el extranjero,
3761,"Viáticos en el extranjero [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
377,Gastos de instalación y traslado de menaje,
3771,"Gastos de instalación del personal estatal y traslado de menaje [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
378,Servicios integrales de traslado y viáticos,
3781,"Servicios integrales de traslado y viáticos nacionales para servidores públicos en el desempeño de comisiones y funciones oficiales [GASTO CORRIENTE, GASTO DE CAPITAL]","1,2"
